triggerid,expression,description,url,status,value,priority,lastchange,comments,error,templateid,type,state,flags,hostid
13569,{13183}={13184},"mp Code Cache fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13460,0,1,0,10105
13569,{13183}={13184},"mp Code Cache fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13460,0,1,0,10105
13570,{13185}>({13186}*0.7),"70% mp Code Cache used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13447,0,1,0,10105
13570,{13185}>({13186}*0.7),"70% mp Code Cache used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13447,0,1,0,10105
13571,{13187}={13188},"mp PS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13462,0,1,0,10105
13571,{13187}={13188},"mp PS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13462,0,1,0,10105
13572,{13189}>({13190}*0.7),"70% mp PS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13449,0,1,0,10105
13572,{13189}>({13190}*0.7),"70% mp PS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13449,0,1,0,10105
13573,{13191}={13192},"mp PS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13463,0,1,0,10105
13573,{13191}={13192},"mp PS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13463,0,1,0,10105
13574,{13193}>({13194}*0.7),"70% mp PS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13450,0,1,0,10105
13574,{13193}>({13194}*0.7),"70% mp PS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13450,0,1,0,10105
13575,{13195}={13196},"mp Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13461,0,1,0,10105
13575,{13195}={13196},"mp Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13461,0,1,0,10105
13576,{13197}>({13198}*0.7),"70% mp Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13448,0,1,0,10105
13576,{13197}>({13198}*0.7),"70% mp Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13448,0,1,0,10105
13577,{13199}={13200},"mp Tenured Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13464,0,1,0,10105
13577,{13199}={13200},"mp Tenured Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13464,0,1,0,10105
13578,{13201}>({13202}*0.7),"70% mp Tenured Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13451,0,1,0,10105
13578,{13201}>({13202}*0.7),"70% mp Tenured Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13451,0,1,0,10105
13579,{13203}>({13204}*0.7),"70% os Opened File Descriptor Count used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13452,0,1,0,10105
13579,{13203}>({13204}*0.7),"70% os Opened File Descriptor Count used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13452,0,1,0,10105
13580,{13205}>0.7,"70% os Process CPU Load on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13538,0,1,0,10105
13581,{13206}=1,"{HOST.NAME} is not reachable",,0,1,3,1525532220,,,13465,0,0,0,10105
13582,{13207}#1,"{HOST.NAME} runs suboptimal VM type",,0,0,1,0,,"Agent is unavailable.",13543,0,1,0,10105
13583,{13208}=0,"{HOST.NAME} is unavailable by ICMP",,0,0,3,1525535283,,,13554,0,0,0,10105
13584,{13209}>20,"Ping loss is too high on {HOST.NAME}",,0,0,2,1525535283,,,13556,0,0,0,10105
13585,{13210}>0.15,"Response time is too high on {HOST.NAME}",,0,0,2,1525535283,,,13555,0,0,0,10105
13586,{13211}=1,"{HOST.NAME} uses suboptimal JIT compiler",,0,0,1,0,,"Agent is unavailable.",13466,0,1,0,10106
13587,{13212}<{13213},"gc Concurrent Mark Sweep in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13453,0,1,0,10106
13587,{13212}<{13213},"gc Concurrent Mark Sweep in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13453,0,1,0,10106
13588,{13214}<{13215},"gc Mark Sweep Compact in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13454,0,1,0,10106
13588,{13214}<{13215},"gc Mark Sweep Compact in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13454,0,1,0,10106
13589,{13216}<{13217},"gc PS Mark Sweep in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13455,0,1,0,10106
13589,{13216}<{13217},"gc PS Mark Sweep in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13455,0,1,0,10106
13590,{13218}={13219},"mem Heap Memory fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13541,0,1,0,10106
13590,{13218}={13219},"mem Heap Memory fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13541,0,1,0,10106
13591,{13220}>({13221}*0.7),"70% mem Heap Memory used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13539,0,1,0,10106
13591,{13220}>({13221}*0.7),"70% mem Heap Memory used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13539,0,1,0,10106
13592,{13222}={13223},"mem Non-Heap Memory fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13542,0,1,0,10106
13592,{13222}={13223},"mem Non-Heap Memory fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13542,0,1,0,10106
13593,{13224}>({13225}*0.7),"70% mem Non-Heap Memory used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13540,0,1,0,10106
13593,{13224}>({13225}*0.7),"70% mem Non-Heap Memory used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13540,0,1,0,10106
13594,{13226}={13227},"mp CMS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13458,0,1,0,10106
13594,{13226}={13227},"mp CMS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13458,0,1,0,10106
13595,{13228}>({13229}*0.7),"70% mp CMS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13445,0,1,0,10106
13595,{13228}>({13229}*0.7),"70% mp CMS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13445,0,1,0,10106
13596,{13230}={13231},"mp CMS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13459,0,1,0,10106
13596,{13230}={13231},"mp CMS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13459,0,1,0,10106
13597,{13232}>({13233}*0.7),"70% mp CMS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13446,0,1,0,10106
13597,{13232}>({13233}*0.7),"70% mp CMS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13446,0,1,0,10106
13598,{13234}={13235},"mp Code Cache fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13460,0,1,0,10106
13598,{13234}={13235},"mp Code Cache fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13460,0,1,0,10106
13599,{13236}>({13237}*0.7),"70% mp Code Cache used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13447,0,1,0,10106
13599,{13236}>({13237}*0.7),"70% mp Code Cache used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13447,0,1,0,10106
13600,{13238}={13239},"mp PS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13462,0,1,0,10106
13600,{13238}={13239},"mp PS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13462,0,1,0,10106
13601,{13240}>({13241}*0.7),"70% mp PS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13449,0,1,0,10106
13601,{13240}>({13241}*0.7),"70% mp PS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13449,0,1,0,10106
13602,{13242}={13243},"mp PS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13463,0,1,0,10106
13602,{13242}={13243},"mp PS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13463,0,1,0,10106
13603,{13244}>({13245}*0.7),"70% mp PS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13450,0,1,0,10106
13603,{13244}>({13245}*0.7),"70% mp PS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13450,0,1,0,10106
13604,{13246}={13247},"mp Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13461,0,1,0,10106
13604,{13246}={13247},"mp Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13461,0,1,0,10106
13605,{13248}>({13249}*0.7),"70% mp Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13448,0,1,0,10106
13605,{13248}>({13249}*0.7),"70% mp Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13448,0,1,0,10106
13606,{13250}={13251},"mp Tenured Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13464,0,1,0,10106
13606,{13250}={13251},"mp Tenured Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13464,0,1,0,10106
13607,{13252}>({13253}*0.7),"70% mp Tenured Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13451,0,1,0,10106
13607,{13252}>({13253}*0.7),"70% mp Tenured Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13451,0,1,0,10106
13608,{13254}>({13255}*0.7),"70% os Opened File Descriptor Count used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13452,0,1,0,10106
13608,{13254}>({13255}*0.7),"70% os Opened File Descriptor Count used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13452,0,1,0,10106
13609,{13256}>0.7,"70% os Process CPU Load on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13538,0,1,0,10106
13610,{13257}=1,"{HOST.NAME} is not reachable",,0,1,3,1525593150,,,13465,0,0,0,10106
13611,{13258}#1,"{HOST.NAME} runs suboptimal VM type",,0,0,1,0,,"Agent is unavailable.",13543,0,1,0,10106
13612,{13259}=1,"{HOST.NAME} uses suboptimal JIT compiler",,0,0,1,0,,"Agent is unavailable.",13466,0,1,0,10107
13613,{13260}<{13261},"gc Concurrent Mark Sweep in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13453,0,1,0,10107
13613,{13260}<{13261},"gc Concurrent Mark Sweep in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13453,0,1,0,10107
13614,{13262}<{13263},"gc Mark Sweep Compact in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13454,0,1,0,10107
13614,{13262}<{13263},"gc Mark Sweep Compact in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13454,0,1,0,10107
13615,{13264}<{13265},"gc PS Mark Sweep in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13455,0,1,0,10107
13615,{13264}<{13265},"gc PS Mark Sweep in fire fighting mode on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13455,0,1,0,10107
13616,{13266}={13267},"mem Heap Memory fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13541,0,1,0,10107
13616,{13266}={13267},"mem Heap Memory fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13541,0,1,0,10107
13617,{13268}>({13269}*0.7),"70% mem Heap Memory used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13539,0,1,0,10107
13617,{13268}>({13269}*0.7),"70% mem Heap Memory used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13539,0,1,0,10107
13618,{13270}={13271},"mem Non-Heap Memory fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13542,0,1,0,10107
13618,{13270}={13271},"mem Non-Heap Memory fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13542,0,1,0,10107
13619,{13272}>({13273}*0.7),"70% mem Non-Heap Memory used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13540,0,1,0,10107
13619,{13272}>({13273}*0.7),"70% mem Non-Heap Memory used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13540,0,1,0,10107
13620,{13274}={13275},"mp CMS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13458,0,1,0,10107
13620,{13274}={13275},"mp CMS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13458,0,1,0,10107
13621,{13276}>({13277}*0.7),"70% mp CMS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13445,0,1,0,10107
13621,{13276}>({13277}*0.7),"70% mp CMS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13445,0,1,0,10107
13622,{13278}={13279},"mp CMS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13459,0,1,0,10107
13622,{13278}={13279},"mp CMS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13459,0,1,0,10107
13623,{13280}>({13281}*0.7),"70% mp CMS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13446,0,1,0,10107
13623,{13280}>({13281}*0.7),"70% mp CMS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13446,0,1,0,10107
13624,{13282}={13283},"mp Code Cache fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13460,0,1,0,10107
13624,{13282}={13283},"mp Code Cache fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13460,0,1,0,10107
13625,{13284}>({13285}*0.7),"70% mp Code Cache used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13447,0,1,0,10107
13625,{13284}>({13285}*0.7),"70% mp Code Cache used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13447,0,1,0,10107
13626,{13286}={13287},"mp PS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13462,0,1,0,10107
13626,{13286}={13287},"mp PS Old Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13462,0,1,0,10107
13627,{13288}>({13289}*0.7),"70% mp PS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13449,0,1,0,10107
13627,{13288}>({13289}*0.7),"70% mp PS Old Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13449,0,1,0,10107
13628,{13290}={13291},"mp PS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13463,0,1,0,10107
13628,{13290}={13291},"mp PS Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13463,0,1,0,10107
13629,{13292}>({13293}*0.7),"70% mp PS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13450,0,1,0,10107
13629,{13292}>({13293}*0.7),"70% mp PS Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13450,0,1,0,10107
13630,{13294}={13295},"mp Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13461,0,1,0,10107
13630,{13294}={13295},"mp Perm Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13461,0,1,0,10107
13631,{13296}>({13297}*0.7),"70% mp Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13448,0,1,0,10107
13631,{13296}>({13297}*0.7),"70% mp Perm Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13448,0,1,0,10107
13632,{13298}={13299},"mp Tenured Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13464,0,1,0,10107
13632,{13298}={13299},"mp Tenured Gen fully committed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",13464,0,1,0,10107
13633,{13300}>({13301}*0.7),"70% mp Tenured Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13451,0,1,0,10107
13633,{13300}>({13301}*0.7),"70% mp Tenured Gen used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13451,0,1,0,10107
13634,{13302}>({13303}*0.7),"70% os Opened File Descriptor Count used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13452,0,1,0,10107
13634,{13302}>({13303}*0.7),"70% os Opened File Descriptor Count used on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13452,0,1,0,10107
13635,{13304}>0.7,"70% os Process CPU Load on {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13538,0,1,0,10107
13636,{13305}=1,"{HOST.NAME} is not reachable",,0,1,3,1525593870,,,13465,0,0,0,10107
13637,{13306}#1,"{HOST.NAME} runs suboptimal VM type",,0,0,1,0,,"Agent is unavailable.",13543,0,1,0,10107
13638,{13307}>0,"Host name of agent was changed on {HOST.NAME}",,0,0,1,0,,"Agent is unavailable.",13507,0,1,0,10107
13639,{13308}=1,"Zabbix agent on {HOST.NAME} is unreachable for 5 minutes",,0,1,3,1525594290,,,13025,0,0,0,10107
13640,{13309}>0,"Version of agent was changed on {HOST.NAME}",,0,0,1,0,,"Agent is unavailable.",13026,0,1,0,10107
13641,"{13310} > ({13311} * 0.7)","70% http-8080 worker threads busy on {HOST.NAME}",,1,0,2,0,,,NULL,0,0,0,10109
13641,"{13310} > ({13311} * 0.7)","70% http-8080 worker threads busy on {HOST.NAME}",,1,0,2,0,,,NULL,0,0,0,10109
13642,"{13312} > ({13313} * 0.7)","70% http-8443 worker threads busy on {HOST.NAME}",,0,0,2,0,,,NULL,0,0,0,10109
13642,"{13312} > ({13313} * 0.7)","70% http-8443 worker threads busy on {HOST.NAME}",,0,0,2,0,,,NULL,0,0,0,10109
13643,"{13314} > ({13315}  *0.7)","70% jk-8009 worker threads busy on {HOST.NAME}",,0,0,2,0,,,NULL,0,0,0,10109
13643,"{13314} > ({13315}  *0.7)","70% jk-8009 worker threads busy on {HOST.NAME}",,0,0,2,0,,,NULL,0,0,0,10109
13644,"{13316} = 1","gzip compression is off for connector http-8080 on {HOST.NAME}",,0,0,1,0,,,NULL,0,0,0,10109
13645,"{13317} = 1","gzip compression is off for connector http-8443 on {HOST.NAME}",,0,0,1,0,,,NULL,0,0,0,10109
13646,{13318}>0,"Host name of agent was changed on {HOST.NAME}",,0,0,1,0,,,13507,0,0,0,10110
13647,{13319}=1,"Zabbix agent on {HOST.NAME} is unreachable for 5 minutes",,0,0,3,0,,,13025,0,0,0,10110
13648,{13320}>0,"Version of agent was changed on {HOST.NAME}",,0,0,1,0,,,13026,0,0,0,10110
13649,{13321}>0,"Host name of agent was changed on {HOST.NAME}",,0,0,1,0,,"Agent is unavailable.",13508,0,1,0,10111
13650,{13322}=1,"Zabbix agent on {HOST.NAME} is unreachable for 5 minutes",,0,1,3,1529842140,,,10047,0,0,0,10111
13651,{13323}>0,"Version of agent was changed on {HOST.NAME}",,0,0,1,0,,"Agent is unavailable.",10045,0,1,0,10111
13652,{13324}<1024,"Configured max number of opened files is too low on {HOST.NAME}",,0,0,1,0,,"Agent is unavailable.",10042,0,1,0,10111
13653,{13325}<256,"Configured max number of processes is too low on {HOST.NAME}",,0,0,1,0,,"Agent is unavailable.",10041,0,1,0,10111
13654,{13326}>30,"Too many processes running on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",10011,0,1,0,10111
13655,{13327}>300,"Too many processes on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",10190,0,1,0,10111
13656,{13328}>5,"Processor load is too high on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",10010,0,1,0,10111
13657,{13329}>20,"Disk I/O is overloaded on {HOST.NAME}",,0,0,2,0,"OS spends significant time waiting for I/O (input/output) operations. It could be indicator of performance issues with storage system.","Agent is unavailable.",13243,0,1,0,10111
13658,{13330}>0,"Hostname was changed on {HOST.NAME}",,0,0,1,0,,"Agent is unavailable.",10043,0,1,0,10111
13659,{13331}<50,"Lack of free swap space on {HOST.NAME}",,0,0,2,0,"It probably means that the systems requires more physical memory.","Agent is unavailable.",10012,0,1,0,10111
13660,{13332}>0,"Host information was changed on {HOST.NAME}",,0,0,1,0,,"Agent is unavailable.",10044,0,1,0,10111
13661,{13333}<0,"{HOST.NAME} has just been restarted",,0,0,1,0,,"Agent is unavailable.",10021,0,1,0,10111
13662,{13334}>0,"/etc/passwd has been changed on {HOST.NAME}",,0,0,2,0,,"Agent is unavailable.",10016,0,1,0,10111
13663,{13335}<20M,"Lack of available memory on server {HOST.NAME}",,0,0,3,0,,"Agent is unavailable.",13000,0,1,0,10111
13664,{13336}<20,"Free inodes is less than 20% on volume {#FSNAME}",,0,0,2,0,,,13272,0,0,2,10111
13665,{13337}<20,"Free disk space is less than 20% on volume {#FSNAME}",,0,0,2,0,,,13266,0,0,2,10111
13666,{13338}>33,"mytrigger  to high on {HOST.NAME}",,0,0,2,0,,,NULL,0,0,0,10001
13667,{13339}>33,"mytrigger  to high on {HOST.NAME}",,0,0,2,0,,,13666,0,0,0,10084
13668,{13340}>33,"mytrigger  to high on {HOST.NAME}",,0,0,2,0,,,13666,0,0,0,10111
